conversation_id,groundtruth,caller,cls_output
10,DD,F,DD
10,ED,F,DD
10,EE,F,EE
10,DC,M,II
10,QU,F,QQ
10,ED,M,EE
10,KK,F,KK
10,KD,M,KE
10,KD,M,EE
10,DD,M,DD
10,KK,M,KE
10,EE,M,EE
10,EE,M,EE
10,EE,M,EE
10,DD,M,EE
10,EE,M,EE
10,DD,M,DE
10,KE,F,KE
10,EE,F,EE
10,EE,F,EE
10,QQ,M,QQ
10,EE,F,DE
10,KK,M,KK
10,KK,M,KK
10,DD,M,DK
10,UD,M,KD
10,DD,M,DE
10,QQ,M,QQ
10,EE,F,QQ
10,QQ,M,QQ
10,QQ,F,QQ
10,EE,M,EE
10,DD,M,DE
10,KI,M,KK
10,ED,M,EE
10,ED,F,ED
10,UE,M,EE
10,IE,M,DE
10,KK,F,KK
10,RD,M,IE
10,ED,M,EE
10,ED,M,EE
10,KK,M,KK
10,DD,M,EE
10,DE,M,DE
10,DE,M,DE
10,DE,M,AE
10,ED,M,ED
10,EE,M,EE
10,RE,F,EE
10,RE,F,RE
10,RE,F,RE
10,EE,F,KE
10,KK,M,KK
10,KK,M,KQ
10,DD,M,DD
10,ED,M,DD
10,ED,M,DE
10,DD,M,IE
10,RA,M,RE
10,DD,F,IQ
10,KK,M,KE
10,DD,F,DD
10,DD,M,II
10,DE,M,AE
10,EE,F,EE
10,KK,F,ED
10,QQ,M,QQ
10,KE,F,KE
10,KE,F,EE
10,KE,F,IE
10,EE,F,KE
10,RE,F,RE
10,RE,F,EE
10,RE,F,IE
10,RE,F,RE
10,RE,F,EE
10,EE,F,DD
10,KK,M,KK
10,EE,F,KE
10,EE,F,KE
10,EE,F,RE
10,KK,M,KK
10,EE,F,KE
10,RE,F,EE
10,RE,F,RE
10,EE,F,EE
10,EE,F,EE
10,AE,F,CE
10,EE,F,AE
10,KK,M,KK
10,AE,F,EE
10,ID,F,IE
10,KK,F,IE
10,DE,M,DE
10,QQ,F,QQ
10,KD,M,KE
10,EE,M,EE
10,QQ,F,QQ
10,KK,M,KK
10,KK,F,KK
10,DD,M,DE
10,DE,M,EE
10,KK,F,KK
10,KK,F,KK
10,DD,M,DD
10,KK,M,DD
10,DD,M,ED
10,DD,M,EE
10,ED,M,DE
10,DD,M,DE
10,DE,M,DE
10,DE,M,DE
10,KK,F,KK
10,KK,F,QK
10,KE,M,KE
10,EI,F,KK
10,DD,F,DE
10,DD,F,DD
10,QQ,F,QQ
10,DD,F,DD
10,DD,F,AA
10,DD,F,DD
10,RD,F,RD
10,RQ,F,IA
10,DD,F,AD
10,KK,M,KK
10,EE,M,EE
10,EE,M,EE
10,EE,M,EE
10,EE,M,EE
10,DD,F,DE
10,ED,F,ED
10,DD,M,QQ
10,DE,M,EE
10,QQ,F,QQ
10,DE,M,EE
10,EE,M,AE
10,EE,M,EE
10,DE,M,EE
10,DE,M,DE
10,DD,M,DE
10,QQ,F,QQ
10,KK,M,KK
10,EE,M,KK
10,EE,M,EE
10,KK,F,QQ
10,DD,F,DQ
10,EE,M,EE
10,DE,M,EE
10,ED,F,ED
10,KK,M,KK
10,EE,M,EE
10,EE,M,RE
10,EE,M,EE
10,ED,M,ED
10,EE,M,EE
11,DD,F,DD
11,KC,M,KK
11,DD,M,DD
11,DD,F,DD
11,EE,M,EC
11,KK,F,KK
11,EE,F,EE
11,DE,F,ED
11,KK,F,KK
11,KK,F,KK
11,EE,F,EE
11,DD,F,DD
11,QQ,M,QQ
11,QQ,M,QQ
11,DD,F,DQ
11,DD,F,DD
11,KC,M,KK
11,EE,F,KE
11,QQ,M,QQ
11,EE,F,KE
11,DD,F,DE
11,DE,F,DE
11,EI,F,ED
11,QQ,M,QQ
11,KE,F,KE
11,ED,F,ED
11,EE,F,ED
11,EE,F,AA
11,DD,F,II
11,DD,F,ED
11,QQ,F,QQ
11,EE,M,EE
11,QQ,F,QQ
11,KK,F,KK
11,KK,F,KK
11,KK,M,KK
11,KK,M,KK
11,EE,F,EE
11,RE,M,KK
11,QQ,F,QQ
11,DD,M,DD
11,DE,M,DE
11,DE,M,DE
11,EE,M,EE
11,QQ,M,QQ
11,KE,F,KE
11,DE,M,DE
11,DE,M,DD
11,KE,F,KK
11,II,F,IE
11,EE,M,KK
11,KK,M,KK
11,II,F,IQ
11,KE,M,KE
11,DD,M,DE
11,EE,M,EE
11,EE,M,EE
11,QQ,F,QQ
11,DE,M,DE
11,EE,M,EE
11,EE,M,EE
11,EE,F,RR
11,EE,F,EE
11,DE,F,DE
11,EE,M,EI
11,DE,F,DE
11,DD,F,ED
11,ED,F,ED
11,ED,F,EE
11,QQ,M,QQ
11,DE,F,EE
11,QK,F,QQ
11,KK,M,KE
11,QQ,M,QQ
11,QQ,F,QQ
11,KE,M,KE
11,RR,F,IE
11,KE,F,KE
11,DD,F,DD
11,DD,F,DD
11,DE,F,EE
11,DE,F,DE
11,EE,M,EA
11,QQ,F,QQ
11,EE,M,EE
11,QQ,F,QQ
11,KD,M,KE
11,ED,M,EE
11,QQ,F,QQ
11,ED,F,EQ
11,ED,M,ED
11,ED,M,ED
11,QQ,F,QQ
11,EE,M,EE
11,EE,M,DE
11,DE,M,DE
11,QQ,F,QQ
11,EE,M,KK
11,DE,F,DD
11,DE,F,DE
11,KK,M,KK
11,EE,F,EE
11,ED,F,EE
11,DD,F,CD
11,ED,M,AA
11,II,F,RI
11,ED,F,ED
11,II,F,IE
11,DD,M,EA
11,QQ,F,IQ
11,DE,F,DE
11,EE,M,DE
11,EE,M,DE
11,EE,M,DE
11,RE,F,IR
11,DE,M,AD
11,DE,F,AA
11,KE,F,KE
11,DE,F,EE
11,EE,F,EE
11,II,F,IE
11,DE,F,DE
11,EE,F,EE
11,QQ,F,QQ
11,EE,F,DE
11,RR,M,EE
11,EE,F,EE
11,KK,F,KK
11,EE,F,EE
11,DE,F,DE
11,EE,F,KE
11,DE,F,DE
11,DD,F,DD
11,UD,F,DD
11,ED,F,ED
